,,,,,,,,,,,,,,,,,,,,,,,,,,,�Q�l����,,,
,�ăh��,�p�|���h,���[��,�J�i�_�h��,�X�C�X�t����,�X�E�F�[�f���N���[�l,�f���}�[�N�N���[�l,�m���E�F�[�N���[�l,�I�[�X�g�����A�h��,�j���[�W�[�����h�h��,���A�t���J�����h,�o�[���[���f�B�i�[��,�����l����,���`�h��,�C���h���s�[,�t�B���s���y�\,�V���K�|�[���h��,�^�C�o�[�c,�N�E�F�[�g�f�B�i�[��,�T�E�W�A���r�A���A��,UAE�f�B���n��,���L�V�R�y�\,�p�v�A�j���[�M�j�A�L�i,�n���K���[�t�H�����g,�`�F�R�R���i,�|�[�����h�Y���`,�C���h�l�V�A���s�A,�}���[�V�A�����M,�؍��E�H��,���p�h��
Date,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD,CNY,HKD,INR,PHP,SGD,THB,KWD,SAR,AED,MXN,PGK,HUF,CZK,PLN,IDR(100),MYR,KRW(100),TWD
1/6/14,104.66,171.8,142.33,98.55,115.65,16.04,19.08,17.02,94,86.61,9.82,277.91,17.31,13.5,1.69,2.34,82.55,3.17,370.87,27.92,28.5,7.98,44.59,0.47,5.18,34.15,0.86,31.83,9.89,3.5
1/7/14,104.46,171.36,142.28,97.95,115.4,16.04,19.07,16.92,93.32,86.4,9.79,277.38,17.28,13.47,1.68,2.34,82.29,3.16,370.16,27.86,28.44,7.99,44.5,0.48,5.19,34.09,0.86,31.73,9.78,3.48
1/8/14,104.78,171.62,142.57,97.14,115.13,16.08,19.11,16.98,93.45,86.74,9.86,278.23,17.36,13.51,1.68,2.34,82.35,3.17,371.3,27.95,28.53,8.04,44.53,0.48,5.21,34.16,0.86,31.91,9.84,3.48
1/9/14,104.86,172.53,142.35,96.89,115,15.96,19.08,16.91,93.39,86.66,9.76,278.44,17.37,13.52,1.69,2.35,82.42,3.17,371.58,27.97,28.55,7.98,44.57,0.48,5.2,34.14,0.86,31.96,9.84,3.49
1/10/14,104.95,172.95,142.84,96.67,115.7,16.02,19.14,17,93.27,86.51,9.71,278.68,17.38,13.53,1.7,2.35,82.56,3.19,371.9,27.99,28.58,8.01,44.6,0.48,5.22,34.22,0.86,32.01,9.86,3.5
1/14/14,103.32,169.41,141.17,94.88,114.85,15.87,18.92,16.87,93.35,86.52,9.55,274.35,17.14,13.32,1.68,2.32,81.62,3.14,365.99,27.56,28.14,7.9,42.36,0.47,5.17,34.07,0.86,31.66,9.78,3.45
1/15/14,104.13,171.12,142.39,95.1,115.33,16.18,19.08,17.11,93.4,87.18,9.6,276.43,17.31,13.43,1.7,2.33,82.1,3.18,368.73,27.77,28.36,7.96,42.69,0.48,5.2,34.39,0.87,31.84,9.82,3.47
1/16/14,104.87,171.51,142.54,95.68,115.28,16.19,19.1,17.08,92.46,87.28,9.61,278.39,17.4,13.52,1.71,2.33,82.28,3.19,371.22,27.97,28.55,7.93,44.57,0.47,5.18,34.28,0.87,31.82,9.85,3.49
1/17/14,104.39,170.65,142.13,95.5,115.35,16.16,19.05,16.9,92.09,87.14,9.6,277.19,17.35,13.46,1.7,2.31,82.13,3.2,369.78,27.84,28.43,7.87,44.37,0.47,5.19,34.11,0.86,31.67,9.84,3.48
1/20/14,104.03,170.61,140.54,95,113.96,16.07,18.84,16.88,91.14,85.79,9.57,276.23,17.28,13.41,1.69,2.31,81.52,3.16,368.51,27.75,28.33,7.85,44.21,0.47,5.13,33.8,0.86,31.41,9.78,3.46
1/21/14,104.46,171.5,141.49,95.3,114.63,16.1,18.96,16.9,92.03,87.03,9.63,277.38,17.36,13.47,1.7,2.32,81.83,3.18,369.25,27.86,28.44,7.89,44.29,0.47,5.15,34.08,0.86,31.51,9.82,3.48
1/22/14,104.26,171.88,141.5,95.1,114.61,16.1,18.96,16.92,92.42,86.74,9.62,276.85,17.29,13.44,1.69,2.3,81.64,3.18,368.54,27.81,28.39,7.86,44.31,0.47,5.14,34.02,0.86,31.31,9.76,3.45
1/23/14,104.74,173.47,141.81,94.28,114.7,16.15,19,16.99,92.56,86.83,9.64,278.12,17.37,13.5,1.7,2.31,81.79,3.19,370.5,27.94,28.52,7.86,44.51,0.47,5.16,34.14,0.86,31.41,9.78,3.46
1/24/14,103.5,172.09,141.68,93.11,115.22,16.14,18.99,17,90.65,85.66,9.42,274.83,17.16,13.34,1.67,2.29,80.99,3.16,365.85,27.61,28.18,7.73,42.95,0.47,5.17,33.92,0.85,31.05,9.62,3.42
